date,ensemble_2023,ensemble_2024,state
2025-03-30,9661.89057352621,34332.79852310873,RS
2025-04-06,9696.773419669136,34693.67071127896,RS
2025-04-13,9645.174051000218,33997.32177503856,RS
2025-04-20,8579.944937444738,30050.14591494119,RS
2025-04-27,7083.249080926452,24960.081158084486,RS
2025-05-04,6075.590536186933,21141.05031144886,RS
2025-05-11,4468.914338042424,16102.66664041851,RS
2025-05-18,3172.1065679888916,10621.76144296748,RS
2025-05-25,2243.7702382409766,7570.015128122206,RS
2025-06-01,1558.1095429672864,5325.195229860078,RS
2025-06-08,1144.1102047852755,4062.739985906025,RS
2025-06-15,826.3186168298039,2841.672841674207,RS
2025-06-22,633.3469110559608,2268.349008495099,RS
2025-06-29,486.41233800760375,1763.027082531078,RS
2025-07-06,396.2851749783294,1415.509999856868,RS
2025-07-13,334.18645021190196,1189.406924130824,RS
2025-07-20,323.32144896790635,1151.4258118285359,RS
2025-07-27,333.75860070964393,1188.689246902438,RS
2025-08-03,260.94253152836524,942.2022285355071,RS
2025-08-10,244.73500689747965,876.2593923153096,RS
2025-08-17,233.58026623264917,834.843093672324,RS
2025-08-24,233.78043960787005,823.5013139310566,RS
2025-08-31,165.3375941051556,588.8523514663576,RS
2025-09-07,176.65153806491827,628.3479576372357,RS
2025-09-14,187.35408171199018,670.5919517663955,RS
2025-09-21,204.93271887080715,737.7239869056054,RS
2025-09-28,176.1478567444624,639.93767439919,RS
2024-10-06,363.63267010241583,3362.5936486527094,SC
2024-10-13,504.0230172350085,3774.2292306861127,SC
2024-10-20,534.4979424193151,3941.77841681392,SC
2024-10-27,432.90304531922794,4115.665908685225,SC
2024-11-03,400.87597068475037,4492.640838622054,SC
2024-11-10,581.863744943232,4928.410184731876,SC
2024-11-17,519.8773102805328,6000.061983807769,SC
2024-11-24,537.0899234482739,6987.459955166603,SC
2024-12-01,592.3701940379303,8146.086923026333,SC
2024-12-08,558.3605546585932,9077.49893173821,SC
2024-12-15,515.1840342786886,8856.980714471458,SC
2024-12-22,633.8960328686849,7398.8979294128585,SC
2024-12-29,703.2709591925538,5762.332992373917,SC
2025-01-05,781.1239687721737,6346.017500476853,SC
2025-01-12,891.77807174422,7084.138488311961,SC
2025-01-19,1072.1800916569705,7904.874508248344,SC
2025-01-26,1218.376885664117,8977.125568597547,SC
2025-02-02,1751.39957391619,11943.477890199003,SC
2025-02-09,2047.3801768147937,14221.434569297577,SC
2025-02-16,2722.7586970037573,17466.205231853783,SC
2025-02-23,3584.995756364189,21407.68632178702,SC
2025-03-02,4611.638627527676,28578.470277648787,SC
2025-03-09,5858.6841692866055,34469.90964091146,SC
2025-03-16,7019.540491063826,41563.70324799904,SC
2025-03-23,10125.461452757503,47880.0594177779,SC
2025-03-30,12250.008938620666,55333.31288893542,SC
2025-04-06,13787.627572320713,57099.18445431918,SC
2025-04-13,10394.92411204143,53892.564474429964,SC
2025-04-20,10214.398345272875,49992.50610481571,SC
2025-04-27,11850.272541828785,46665.6416344999,SC
2025-05-04,10116.866519447625,42559.38578687589,SC
2025-05-11,7660.722122782299,34294.43460842586,SC
2025-05-18,5319.303107215665,24401.780505792332,SC
2025-05-25,3894.850139632012,17831.267921479808,SC
2025-06-01,2628.1889581463465,15142.567975544043,SC
2025-06-08,1826.2134196084562,11784.080867285946,SC
2025-06-15,1700.160137615735,9339.242634145023,SC
2025-06-22,1552.5424860837286,7441.5827638408355,SC
2025-06-29,669.2534459424012,5125.986355383507,SC
2025-07-06,328.1274564311504,3903.6744501675275,SC
2025-07-13,269.5724721566535,3177.7270304074414,SC
2025-07-20,244.48870891510938,2741.887374797399,SC
2025-07-27,203.94646032974438,2574.520028354348,SC
2025-08-03,166.81123785762117,1946.4320684796255,SC
2025-08-10,158.291381040212,1919.5399641467711,SC
2025-08-17,169.67025226768436,1894.3507778986962,SC
2025-08-24,177.13725412695158,1962.6149755755898,SC
2025-08-31,137.5139479390823,1649.295004681289,SC
2025-09-07,141.27301800531285,1817.0747880192314,SC
2025-09-14,168.96466432032952,1890.73271784462,SC
2025-09-21,168.86783419994612,1917.1429190365677,SC
2025-09-28,140.85575531409972,1567.3691858860204,SC
